date,ticker,open,high,low,close,adjusted_close,volume,dividend,split_coefficient
2024-09-11,SKIL,12.7,13.1,11.87,13.02,13.02,75036,0.0,1.0
2024-09-12,SKIL,12.86,14.335,12.09,13.93,13.93,71771,0.0,1.0
2024-09-13,SKIL,14.15,14.38,13.63,13.9,13.9,67014,0.0,1.0
2024-09-16,SKIL,13.74,14.2,13.41,13.91,13.91,54089,0.0,1.0
2024-09-17,SKIL,14.01,14.3461,13.71,13.8,13.8,60932,0.0,1.0
2024-09-18,SKIL,13.85,14.4799,13.39,13.53,13.53,51889,0.0,1.0
2024-09-19,SKIL,13.9,14.42,13.35,14.19,14.19,56872,0.0,1.0
2024-09-20,SKIL,14.09,14.265,13.72,13.83,13.83,92533,0.0,1.0
2024-09-23,SKIL,14.2,14.4,13.2541,14.05,14.05,76290,0.0,1.0
2024-09-24,SKIL,14.38,16.1,14.17,15.5,15.5,102745,0.0,1.0
2024-09-25,SKIL,15.51,16.05,15.14,15.6,15.6,66723,0.0,1.0
2024-09-26,SKIL,16.05,17.34,15.65,16.0,16.0,93548,0.0,1.0
2024-09-27,SKIL,16.02,16.63,15.87,16.08,16.08,95632,0.0,1.0
2024-09-30,SKIL,16.1,16.3,15.1,15.5,15.5,68717,0.0,1.0
2024-10-01,SKIL,15.61,15.62,14.81,15.13,15.13,54098,0.0,1.0
2024-10-02,SKIL,15.22,15.24,14.5814,15.15,15.15,18574,0.0,1.0
2024-10-03,SKIL,14.88,15.28,14.5,15.08,15.08,43862,0.0,1.0
2024-10-04,SKIL,15.3,15.99,15.11,15.75,15.75,38591,0.0,1.0
2024-10-07,SKIL,15.54,15.93,15.42,15.52,15.52,13986,0.0,1.0
2024-10-08,SKIL,15.54,15.9,15.38,15.56,15.56,24194,0.0,1.0
2024-10-09,SKIL,15.4,15.75,15.305,15.57,15.57,8630,0.0,1.0
2024-10-10,SKIL,15.31,15.94,15.13,15.68,15.68,42002,0.0,1.0
2024-10-11,SKIL,15.85,16.15,15.3957,15.95,15.95,46788,0.0,1.0
2024-10-14,SKIL,15.86,16.03,15.4,15.93,15.93,27988,0.0,1.0
2024-10-15,SKIL,15.75,16.145,15.12,15.78,15.78,65122,0.0,1.0
2024-10-16,SKIL,15.95,16.09,15.32,16.05,16.05,26674,0.0,1.0
2024-10-17,SKIL,15.82,16.1,15.63,16.01,16.01,17188,0.0,1.0
2024-10-18,SKIL,16.1,16.59,15.78,16.36,16.36,35943,0.0,1.0
2024-10-21,SKIL,16.18,16.36,14.81,16.25,16.25,59550,0.0,1.0
2024-10-22,SKIL,16.33,16.45,15.395,16.14,16.14,60928,0.0,1.0
2024-10-23,SKIL,15.86,16.67,15.77,16.0,16.0,57497,0.0,1.0
2024-10-24,SKIL,15.95,16.29,15.7,15.99,15.99,34418,0.0,1.0
2024-10-25,SKIL,15.96,16.0,15.5,15.66,15.66,77837,0.0,1.0
2024-10-28,SKIL,15.84,16.2,15.41,15.74,15.74,49462,0.0,1.0
2024-10-29,SKIL,15.77,15.92,15.57,15.84,15.84,17104,0.0,1.0
2024-10-30,SKIL,15.54,16.5306,15.4,15.62,15.62,48033,0.0,1.0
2024-10-31,SKIL,15.79,15.79,14.94,15.27,15.27,29482,0.0,1.0
2024-11-01,SKIL,15.43,15.99,15.0,15.58,15.58,11498,0.0,1.0
2024-11-04,SKIL,15.63,16.19,15.38,15.75,15.75,14241,0.0,1.0
2024-11-05,SKIL,15.8,16.0,15.6,15.76,15.76,11675,0.0,1.0
2024-11-06,SKIL,16.4,16.4,15.7995,15.91,15.91,25777,0.0,1.0
2024-11-07,SKIL,16.0,16.4,15.63,16.06,16.06,48737,0.0,1.0
2024-11-08,SKIL,16.07,16.3199,15.44,15.44,15.44,35318,0.0,1.0
2024-11-11,SKIL,15.23,15.82,15.2123,15.52,15.52,21867,0.0,1.0
2024-11-12,SKIL,14.99,15.46,14.99,15.35,15.35,23570,0.0,1.0
2024-11-13,SKIL,15.38,15.6099,15.01,15.18,15.18,13300,0.0,1.0
2024-11-14,SKIL,15.09,15.45,14.39,14.5,14.5,21184,0.0,1.0
2024-11-15,SKIL,14.5,14.66,13.91,14.66,14.66,26727,0.0,1.0
2024-11-18,SKIL,14.48,15.105,14.2,14.75,14.75,38136,0.0,1.0
2024-11-19,SKIL,14.26,14.905,14.26,14.63,14.63,51557,0.0,1.0
2024-11-20,SKIL,14.81,15.0209,14.2784,14.55,14.55,34211,0.0,1.0
2024-11-21,SKIL,14.49,14.9749,13.9599,14.41,14.41,21198,0.0,1.0
2024-11-22,SKIL,15.0538,15.0538,14.54,14.93,14.93,7931,0.0,1.0
2024-11-25,SKIL,15.0,15.615,14.63,15.3,15.3,17537,0.0,1.0
2024-11-26,SKIL,15.27,15.39,14.91,15.3,15.3,14470,0.0,1.0
2024-11-27,SKIL,15.23,15.33,14.78,15.07,15.07,9001,0.0,1.0
2024-11-29,SKIL,15.01,15.62,14.78,15.31,15.31,10527,0.0,1.0
2024-12-02,SKIL,15.11,15.57,14.75,15.42,15.42,16816,0.0,1.0
2024-12-03,SKIL,15.62,15.62,14.5,14.92,14.92,23136,0.0,1.0
2024-12-04,SKIL,14.82,15.13,14.75,15.13,15.13,7697,0.0,1.0
2024-12-05,SKIL,14.96,15.2945,14.5,14.85,14.85,14366,0.0,1.0
2024-12-06,SKIL,15.0,15.03,14.5,14.73,14.73,23140,0.0,1.0
2024-12-09,SKIL,14.71,15.2901,14.3,14.51,14.51,16159,0.0,1.0
2024-12-10,SKIL,14.54,14.7599,13.3,14.72,14.72,39220,0.0,1.0
2024-12-11,SKIL,16.2,19.95,16.0,18.44,18.44,348702,0.0,1.0
2024-12-12,SKIL,19.44,19.44,18.0,18.36,18.36,79644,0.0,1.0
2024-12-13,SKIL,18.34,18.34,16.61,17.9,17.9,46766,0.0,1.0
2024-12-16,SKIL,18.07,19.38,17.71,19.2,19.2,49850,0.0,1.0
2024-12-17,SKIL,18.94,19.0,17.82,18.59,18.59,40656,0.0,1.0
2024-12-18,SKIL,18.56,19.4077,17.73,18.5,18.5,53562,0.0,1.0
2024-12-19,SKIL,18.9,18.9,17.6769,18.45,18.45,64399,0.0,1.0
2024-12-20,SKIL,18.49,19.44,17.9566,19.3,19.3,25129,0.0,1.0
2024-12-23,SKIL,19.22,19.5,18.87,19.29,19.29,30550,0.0,1.0
2024-12-24,SKIL,19.06,19.42,19.0,19.3,19.3,14482,0.0,1.0
2024-12-26,SKIL,19.05,19.5,18.9012,19.37,19.37,23999,0.0,1.0
2024-12-27,SKIL,19.1,22.08,18.7077,21.62,21.62,71646,0.0,1.0
2024-12-30,SKIL,22.1,24.0,22.02,22.31,22.31,67837,0.0,1.0
2024-12-31,SKIL,22.55,24.91,22.5,23.96,23.96,38003,0.0,1.0
2025-01-02,SKIL,23.81,24.4213,23.4,24.01,24.01,66228,0.0,1.0
2025-01-03,SKIL,24.38,26.78,23.4101,26.48,26.48,95200,0.0,1.0
2025-01-06,SKIL,26.71,27.48,26.28,27.01,27.01,69497,0.0,1.0
2025-01-07,SKIL,27.28,28.29,26.5792,27.81,27.81,67009,0.0,1.0
2025-01-08,SKIL,27.18,30.0,26.6064,29.2,29.2,78195,0.0,1.0
2025-01-10,SKIL,28.63,29.45,27.12,28.79,28.79,84201,0.0,1.0
2025-01-13,SKIL,28.5,30.35,27.0018,29.73,29.73,93467,0.0,1.0
2025-01-14,SKIL,29.9,32.0,29.865,30.5,30.5,114415,0.0,1.0
2025-01-15,SKIL,31.21,31.7199,28.99,31.05,31.05,77905,0.0,1.0
2025-01-16,SKIL,31.15,31.59,29.26,30.79,30.79,83130,0.0,1.0
2025-01-17,SKIL,31.38,31.8778,30.1,31.46,31.46,51814,0.0,1.0
2025-01-21,SKIL,32.28,34.425,31.55,32.08,32.08,117980,0.0,1.0
2025-01-22,SKIL,32.67,32.9899,28.2736,29.54,29.54,87478,0.0,1.0
2025-01-23,SKIL,29.07,31.62,28.78,31.03,31.03,30035,0.0,1.0
2025-01-24,SKIL,31.24,31.94,28.3,30.3,30.3,83462,0.0,1.0
2025-01-27,SKIL,30.47,32.5392,30.08,31.09,31.09,37280,0.0,1.0
2025-01-28,SKIL,30.92,31.3917,30.2,30.8,30.8,46208,0.0,1.0
2025-01-29,SKIL,30.82,30.82,28.9,29.99,29.99,43276,0.0,1.0
2025-01-30,SKIL,30.01,30.58,29.08,29.84,29.84,42917,0.0,1.0
2025-01-31,SKIL,29.59,30.2,28.45,30.0,30.0,42139,0.0,1.0
2025-02-03,SKIL,29.11,29.2999,27.38,28.63,28.63,63631,0.0,1.0
2025-02-04,SKIL,29.05,30.21,28.78,29.84,29.84,44219,0.0,1.0
2025-02-05,SKIL,29.97,30.62,29.58,30.5,30.5,43284,0.0,1.0
2025-02-06,SKIL,30.48,30.49,29.04,29.94,29.94,31065,0.0,1.0
2025-02-07,SKIL,30.24,34.36,25.75,29.4,29.4,309765,0.0,1.0
2025-02-10,SKIL,30.11,31.695,29.73,31.13,31.13,47908,0.0,1.0
2025-02-11,SKIL,31.07,31.25,29.63,30.74,30.74,54535,0.0,1.0
2025-02-12,SKIL,30.41,31.1,29.9,30.09,30.09,27984,0.0,1.0
2025-02-13,SKIL,30.44,30.96,29.99,30.52,30.52,19231,0.0,1.0
2025-02-14,SKIL,30.53,31.0045,29.35,29.63,29.63,26962,0.0,1.0
2025-02-18,SKIL,29.91,30.0,28.4049,29.12,29.12,31043,0.0,1.0
2025-02-19,SKIL,29.12,29.12,27.98,28.57,28.57,37046,0.0,1.0
2025-02-20,SKIL,28.52,28.6205,27.4,27.73,27.73,27615,0.0,1.0
2025-02-21,SKIL,27.8,27.98,27.05,27.53,27.53,27632,0.0,1.0
2025-02-24,SKIL,27.3,27.99,26.0,26.88,26.88,32392,0.0,1.0
2025-02-25,SKIL,27.0,27.0,25.66,25.95,25.95,53515,0.0,1.0
2025-02-26,SKIL,26.11,26.97,25.4701,26.11,26.11,25974,0.0,1.0
2025-02-27,SKIL,25.95,26.35,25.01,25.39,25.39,22857,0.0,1.0
2025-02-28,SKIL,25.04,25.99,24.66,25.88,25.88,19540,0.0,1.0
2025-03-03,SKIL,25.72,26.2804,24.06,24.37,24.37,51608,0.0,1.0
2025-03-04,SKIL,23.86,24.18,22.53,23.35,23.35,33749,0.0,1.0
2025-03-05,SKIL,23.11,23.59,21.4,22.93,22.93,19815,0.0,1.0
2025-03-06,SKIL,22.41,23.0,21.09,21.78,21.78,39795,0.0,1.0
2025-03-07,SKIL,21.71,21.71,20.195,21.08,21.08,68037,0.0,1.0
2025-03-10,SKIL,20.59,20.59,18.51,19.17,19.17,56162,0.0,1.0
2025-03-11,SKIL,19.14,19.47,17.47,18.17,18.17,45641,0.0,1.0
2025-03-12,SKIL,18.44,19.26,18.17,18.82,18.82,21192,0.0,1.0
2025-03-13,SKIL,18.41,18.64,17.71,18.24,18.24,25430,0.0,1.0
2025-03-14,SKIL,18.41,19.95,18.41,19.53,19.53,14522,0.0,1.0
2025-03-17,SKIL,19.53,20.02,18.71,19.01,19.01,44541,0.0,1.0
2025-03-18,SKIL,18.97,19.05,17.99,18.15,18.15,53253,0.0,1.0
2025-03-19,SKIL,18.11,19.67,17.6,19.64,19.64,86991,0.0,1.0
2025-03-20,SKIL,19.4,20.99,19.3,20.81,20.81,27133,0.0,1.0
2025-03-21,SKIL,20.41,20.64,19.89,20.42,20.42,34462,0.0,1.0
2025-03-24,SKIL,20.76,22.45,20.6712,21.86,21.86,70499,0.0,1.0
2025-03-25,SKIL,21.96,22.26,21.03,21.28,21.28,59539,0.0,1.0
2025-03-26,SKIL,21.5,21.52,20.36,20.5,20.5,19531,0.0,1.0
2025-03-27,SKIL,20.55,21.1,20.48,20.94,20.94,21431,0.0,1.0
2025-03-28,SKIL,20.56,20.665,19.54,19.66,19.66,18616,0.0,1.0
2025-03-31,SKIL,19.48,19.95,18.88,19.24,19.24,49790,0.0,1.0
2025-04-01,SKIL,19.08,20.08,18.715,19.22,19.22,35852,0.0,1.0
2025-04-02,SKIL,18.87,20.625,18.87,20.08,20.08,17563,0.0,1.0
2025-04-03,SKIL,18.8,19.59,17.95,18.3,18.3,37986,0.0,1.0
2025-04-04,SKIL,17.43,17.51,15.516,16.26,16.26,44185,0.0,1.0
2025-04-07,SKIL,15.49,16.33,14.32,14.91,14.91,43544,0.0,1.0
2025-04-08,SKIL,15.67,16.785,15.67,16.48,16.48,39006,0.0,1.0
2025-04-09,SKIL,16.3,19.305,16.21,19.24,19.24,38139,0.0,1.0
2025-04-10,SKIL,18.89,19.14,18.08,18.36,18.36,25147,0.0,1.0
2025-04-11,SKIL,18.4,18.875,16.71,17.09,17.09,29638,0.0,1.0
2025-04-14,SKIL,17.71,18.15,17.23,17.45,17.45,29803,0.0,1.0
2025-04-15,SKIL,19.0,21.78,18.29,21.29,21.29,65015,0.0,1.0
2025-04-16,SKIL,21.27,22.31,20.68,21.45,21.45,41829,0.0,1.0
2025-04-17,SKIL,21.83,22.23,20.98,22.07,22.07,26136,0.0,1.0
2025-04-21,SKIL,21.68,21.96,20.21,20.96,20.96,32408,0.0,1.0
2025-04-22,SKIL,21.2,21.46,20.445,20.62,20.62,22180,0.0,1.0
2025-04-23,SKIL,21.53,22.2,20.46,21.07,21.07,30461,0.0,1.0
2025-04-24,SKIL,21.36,21.85,20.440418,21.49,21.49,22184,0.0,1.0
2025-04-25,SKIL,21.28,21.28,20.73,20.85,20.85,9549,0.0,1.0
2025-04-28,SKIL,20.78,20.79,19.815,20.26,20.26,17522,0.0,1.0
2025-04-29,SKIL,19.94,19.94,18.79,19.28,19.28,28845,0.0,1.0
2025-04-30,SKIL,18.7,19.17,17.9001,19.13,19.13,21025,0.0,1.0
2025-05-01,SKIL,19.11,19.215,18.72,19.18,19.18,23099,0.0,1.0
2025-05-02,SKIL,19.26,19.5,18.8,19.41,19.41,20686,0.0,1.0
2025-05-05,SKIL,19.27,19.71,19.14,19.14,19.14,13698,0.0,1.0
2025-05-06,SKIL,18.98,20.18,18.83,20.0,20.0,39096,0.0,1.0
2025-05-07,SKIL,20.02,20.31,18.54,18.56,18.56,22789,0.0,1.0
2025-05-08,SKIL,19.05,20.25,18.99,20.0,20.0,35051,0.0,1.0
2025-05-09,SKIL,20.44,20.44,19.8,20.28,20.28,13061,0.0,1.0
2025-05-12,SKIL,21.17,21.3,19.88,20.66,20.66,45642,0.0,1.0
2025-05-13,SKIL,20.66,21.3011,19.94,20.21,20.21,46591,0.0,1.0
2025-05-14,SKIL,20.15,21.385,20.15,21.33,21.33,10791,0.0,1.0
2025-05-15,SKIL,21.53,23.625,21.53,23.18,23.18,10683,0.0,1.0
2025-05-16,SKIL,23.04,24.01,22.82,23.01,23.01,27426,0.0,1.0
2025-05-19,SKIL,22.18,23.0,21.898,22.42,22.42,17285,0.0,1.0
2025-05-20,SKIL,22.24,22.745,22.24,22.62,22.62,8171,0.0,1.0
2025-05-21,SKIL,22.44,22.62,20.37,20.44,20.44,20879,0.0,1.0
2025-05-22,SKIL,20.28,21.1311,19.05,19.9,19.9,30386,0.0,1.0
2025-05-23,SKIL,19.6,20.05,19.18,19.78,19.78,21865,0.0,1.0
2025-05-27,SKIL,20.38,21.17,19.96,20.17,20.17,16992,0.0,1.0
2025-05-28,SKIL,20.42,20.74,20.11,20.31,20.31,17701,0.0,1.0
2025-05-29,SKIL,20.61,20.7599,20.21,20.38,20.38,9777,0.0,1.0
2025-05-30,SKIL,20.41,20.8599,20.0,20.0,20.0,9669,0.0,1.0
2025-06-02,SKIL,20.24,20.24,19.08,19.58,19.58,14699,0.0,1.0
2025-06-03,SKIL,19.59,20.29,19.37,19.69,19.69,16879,0.0,1.0
2025-06-04,SKIL,19.2,20.06,18.35,18.88,18.88,24274,0.0,1.0
2025-06-05,SKIL,18.89,20.053,18.385,18.59,18.59,12455,0.0,1.0
2025-06-06,SKIL,18.75,18.75,17.85,17.9,17.9,25191,0.0,1.0
2025-06-09,SKIL,18.39,19.3317,18.095,18.22,18.22,109100,0.0,1.0
2025-06-10,SKIL,20.66,21.2489,16.01,17.59,17.59,178996,0.0,1.0
2025-06-11,SKIL,17.5,18.0,16.41,17.84,17.84,38675,0.0,1.0
2025-06-12,SKIL,17.78,17.78,16.01,16.33,16.33,24391,0.0,1.0
2025-06-13,SKIL,16.01,17.1293,15.51,15.66,15.66,39928,0.0,1.0
2025-06-16,SKIL,16.08,18.51,16.08,17.96,17.96,140309,0.0,1.0
2025-06-17,SKIL,17.89,17.995,15.32,15.41,15.41,48189,0.0,1.0
2025-06-18,SKIL,15.42,15.9331,14.2804,14.5,14.5,37825,0.0,1.0
2025-06-20,SKIL,14.65,15.3821,13.7293,13.96,13.96,56786,0.0,1.0
2025-06-23,SKIL,13.67,14.1,13.0,13.81,13.81,62226,0.0,1.0
2025-06-24,SKIL,13.94,15.45,13.94,15.16,15.16,57994,0.0,1.0
2025-06-25,SKIL,15.27,16.1543,15.07,15.94,15.94,61765,0.0,1.0
2025-06-26,SKIL,16.2,17.4471,15.64,16.76,16.76,61588,0.0,1.0
2025-06-27,SKIL,16.68,17.5,15.5,15.9,15.9,595807,0.0,1.0
2025-06-30,SKIL,15.71,16.36,15.19,15.97,15.97,61085,0.0,1.0
2025-07-01,SKIL,15.72,17.69,15.72,16.41,16.41,59708,0.0,1.0
2025-07-02,SKIL,16.42,16.9273,16.0276,16.31,16.31,41775,0.0,1.0
2025-07-03,SKIL,16.58,16.845,16.165,16.4,16.4,32357,0.0,1.0
2025-07-07,SKIL,16.16,16.9134,15.8301,15.97,15.97,30576,0.0,1.0
2025-07-08,SKIL,16.22,16.34,15.51,15.79,15.79,41311,0.0,1.0
2025-07-09,SKIL,15.75,16.1,15.205,15.34,15.34,39319,0.0,1.0
2025-07-10,SKIL,15.55,16.11,15.25,16.04,16.04,45684,0.0,1.0
2025-07-11,SKIL,15.78,16.1,15.53,15.74,15.74,42728,0.0,1.0
2025-07-14,SKIL,15.59,15.9699,14.89,15.01,15.01,28808,0.0,1.0
2025-07-15,SKIL,15.02,15.035,13.4029,13.44,13.44,42003,0.0,1.0
2025-07-16,SKIL,13.46,14.755,13.46,14.49,14.49,47491,0.0,1.0
2025-07-17,SKIL,14.52,15.6449,14.4887,15.43,15.43,41016,0.0,1.0
2025-07-18,SKIL,15.7,16.45,15.535,15.89,15.89,45044,0.0,1.0
2025-07-21,SKIL,15.89,16.162,14.86,14.93,14.93,39253,0.0,1.0
2025-07-22,SKIL,14.88,15.1,14.5437,14.71,14.71,41318,0.0,1.0
2025-07-23,SKIL,14.64,15.0699,14.386,14.47,14.47,28471,0.0,1.0
2025-07-24,SKIL,14.5,15.205,14.5,14.72,14.72,58021,0.0,1.0
2025-07-25,SKIL,14.99,15.0885,14.5,14.69,14.69,30477,0.0,1.0
2025-07-28,SKIL,14.77,15.0,14.3025,14.95,14.95,37675,0.0,1.0
2025-07-29,SKIL,14.85,14.95,14.28,14.34,14.34,36639,0.0,1.0
2025-07-30,SKIL,14.43,14.93,14.25,14.56,14.56,35886,0.0,1.0
2025-07-31,SKIL,14.37,14.6,14.0,14.26,14.26,42558,0.0,1.0
2025-08-01,SKIL,14.25,15.01,14.25,14.91,14.91,56579,0.0,1.0
2025-08-04,SKIL,14.98,15.305,14.29,14.37,14.37,29663,0.0,1.0
2025-08-05,SKIL,14.28,14.74,14.25,14.67,14.67,30689,0.0,1.0
2025-08-06,SKIL,14.69,15.4,14.55,15.14,15.14,25580,0.0,1.0
2025-08-07,SKIL,15.44,15.64,14.44,14.45,14.45,29387,0.0,1.0
2025-08-08,SKIL,14.55,14.5822,14.25,14.37,14.37,27250,0.0,1.0
2025-08-11,SKIL,14.41,14.44,13.76,13.84,13.84,56074,0.0,1.0
2025-08-12,SKIL,13.75,14.24,13.75,14.16,14.16,31906,0.0,1.0
2025-08-13,SKIL,14.4,14.8,14.26,14.72,14.72,22763,0.0,1.0
2025-08-14,SKIL,14.53,14.53,14.056,14.37,14.37,19433,0.0,1.0
2025-08-15,SKIL,14.55,14.6,14.25,14.3,14.3,20459,0.0,1.0
2025-08-18,SKIL,14.25,14.98,14.25,14.97,14.97,15268,0.0,1.0
2025-08-19,SKIL,14.92,15.205,14.35,14.62,14.62,18781,0.0,1.0
2025-08-20,SKIL,14.63,14.96,14.3,14.86,14.86,15822,0.0,1.0
2025-08-21,SKIL,14.69,14.93,14.3044,14.61,14.61,14530,0.0,1.0
2025-08-22,SKIL,14.81,15.84,14.735,15.27,15.27,38196,0.0,1.0
2025-08-25,SKIL,15.25,15.97,15.25,15.95,15.95,19940,0.0,1.0
2025-08-26,SKIL,16.09,16.25,15.7837,16.17,16.17,15397,0.0,1.0
2025-08-27,SKIL,15.98,16.23,15.88,16.03,16.03,14135,0.0,1.0
2025-08-28,SKIL,16.06,16.155,15.34,15.45,15.45,21071,0.0,1.0
2025-08-29,SKIL,15.46,15.6375,15.18,15.37,15.37,10257,0.0,1.0
2025-09-02,SKIL,15.0,15.74,15.0,15.49,15.49,14254,0.0,1.0
2025-09-03,SKIL,15.3865,15.54,15.01,15.54,15.54,16061,0.0,1.0
2025-09-04,SKIL,15.4,15.4,14.91,15.24,15.24,12532,0.0,1.0
2025-09-05,SKIL,15.36,15.6,15.2555,15.38,15.38,12697,0.0,1.0
2025-09-08,SKIL,15.52,15.52,14.985,15.03,15.03,36133,0.0,1.0
2025-09-09,SKIL,15.05,15.46,14.9,15.0,15.0,78280,0.0,1.0
2025-09-10,SKIL,12.5,13.95,12.43,13.64,13.64,68969,0.0,1.0
2025-09-11,SKIL,13.56,13.875,13.2,13.3,13.3,28990,0.0,1.0
2025-09-12,SKIL,13.37,13.41,12.215,12.6,12.6,81494,0.0,1.0
2025-09-15,SKIL,12.8,13.21,12.72,12.96,12.96,68100,0.0,1.0
2025-09-16,SKIL,13.01,15.4646,13.01,14.13,14.13,110262,0.0,1.0
2025-09-17,SKIL,14.19,14.4902,13.14,13.22,13.22,57223,0.0,1.0
2025-09-18,SKIL,13.41,15.0095,13.41,14.72,14.72,63304,0.0,1.0
2025-09-19,SKIL,14.58,14.9599,14.04,14.3,14.3,62169,0.0,1.0
2025-09-22,SKIL,14.2,14.53,13.82,14.05,14.05,41344,0.0,1.0
2025-09-23,SKIL,14.11,14.25,13.26,13.41,13.41,73437,0.0,1.0
2025-09-24,SKIL,13.42,13.8405,13.14,13.21,13.21,20708,0.0,1.0
2025-09-25,SKIL,13.27,13.3318,12.8,12.89,12.89,18155,0.0,1.0
2025-09-26,SKIL,12.9,13.475,12.8771,13.2,13.2,23700,0.0,1.0
2025-09-29,SKIL,13.26,13.48,12.91,12.96,12.96,51318,0.0,1.0
2025-09-30,SKIL,12.91,13.1975,12.75,13.02,13.02,44534,0.0,1.0
2025-10-01,SKIL,13.27,13.62,12.75,12.93,12.93,62047,0.0,1.0
2025-10-02,SKIL,12.8,13.49,12.76,13.35,13.35,34947,0.0,1.0
2025-10-03,SKIL,13.47,14.9599,13.47,13.87,13.87,142088,0.0,1.0
2025-10-06,SKIL,13.9,15.8,13.7033,15.31,15.31,102218,0.0,1.0
2025-10-07,SKIL,15.7,15.9378,14.3835,14.75,14.75,75096,0.0,1.0
2025-10-08,SKIL,14.67,15.64,14.23,15.21,15.21,47578,0.0,1.0
2025-10-09,SKIL,15.53,15.53,14.88,15.3,15.3,30348,0.0,1.0
2025-10-10,SKIL,15.33,15.48,13.97,14.0,14.0,62004,0.0,1.0
2025-10-13,SKIL,14.14,14.5475,13.91,14.04,14.04,60520,0.0,1.0
2025-10-14,SKIL,13.83,14.23,13.6,13.6,13.6,43821,0.0,1.0
2025-10-15,SKIL,13.7,14.0994,13.635,13.9,13.9,32299,0.0,1.0
2025-10-16,SKIL,14.1,15.69,14.0,14.87,14.87,91349,0.0,1.0
2025-10-17,SKIL,14.65,16.99,14.51,16.24,16.24,163861,0.0,1.0
2025-10-20,SKIL,16.49,17.59,16.01,17.57,17.57,115650,0.0,1.0
2025-10-21,SKIL,17.52,18.45,17.01,17.91,17.91,76686,0.0,1.0
2025-10-22,SKIL,17.82,18.32,16.7043,17.12,17.12,61595,0.0,1.0
2025-10-23,SKIL,17.23,17.45,16.51,17.1,17.1,102953,0.0,1.0
2025-10-24,SKIL,17.4,17.75,16.825,16.88,16.88,39981,0.0,1.0
2025-10-27,SKIL,16.91,16.91,14.2,14.49,14.49,169095,0.0,1.0
2025-10-28,SKIL,14.3,14.49,13.25,13.49,13.49,143115,0.0,1.0
2025-10-29,SKIL,13.35,13.57,12.27,12.52,12.52,178869,0.0,1.0
2025-10-30,SKIL,12.49,12.81,12.0,12.52,12.52,112869,0.0,1.0
2025-10-31,SKIL,12.55,13.55,12.52,13.13,13.13,75236,0.0,1.0
2025-11-03,SKIL,13.08,13.491,12.62,12.96,12.96,70862,0.0,1.0
2025-11-04,SKIL,12.68,12.89,12.29,12.37,12.37,93653,0.0,1.0
2025-11-05,SKIL,12.36,12.85,12.33,12.58,12.58,105351,0.0,1.0
2025-11-06,SKIL,12.58,12.89,11.36,11.41,11.41,102344,0.0,1.0
2025-11-07,SKIL,11.38,11.5699,10.7235,11.06,11.06,107000,0.0,1.0
2025-11-10,SKIL,11.18,12.0,11.18,11.46,11.46,198391,0.0,1.0
2025-11-11,SKIL,11.56,11.8555,11.2,11.39,11.39,145958,0.0,1.0
2025-11-12,SKIL,11.39,11.515,9.8801,10.12,10.12,102925,0.0,1.0
2025-11-13,SKIL,10.01,10.7599,9.925,10.24,10.24,130078,0.0,1.0
2025-11-14,SKIL,10.06,11.27,10.0,10.57,10.57,82618,0.0,1.0
2025-11-17,SKIL,10.5,10.93,10.0,10.06,10.06,77960,0.0,1.0
2025-11-18,SKIL,10.01,10.7999,9.98,10.5,10.5,61387,0.0,1.0
2025-11-19,SKIL,10.46,11.0938,9.92,10.03,10.03,157487,0.0,1.0
2025-11-20,SKIL,10.1,10.4,9.145,9.18,9.18,125204,0.0,1.0
2025-11-21,SKIL,9.18,11.54,9.18,10.82,10.82,243191,0.0,1.0
2025-11-24,SKIL,10.99,12.02,10.91,11.51,11.51,112099,0.0,1.0
2025-11-25,SKIL,11.86,13.04,11.85,12.87,12.87,132478,0.0,1.0
2025-11-26,SKIL,12.7,12.7,10.38,10.46,10.46,192432,0.0,1.0
2025-11-28,SKIL,10.59,10.59,9.69,9.99,9.99,118476,0.0,1.0
2025-12-01,SKIL,9.84,10.15,8.06,8.15,8.15,237778,0.0,1.0
2025-12-02,SKIL,8.25,8.57,8.0,8.01,8.01,179313,0.0,1.0
2025-12-03,SKIL,8.0,8.2,7.62,7.82,7.82,124723,0.0,1.0
2025-12-04,SKIL,7.75,7.9899,7.575,7.6,7.6,99863,0.0,1.0
2025-12-05,SKIL,7.65,7.8,7.2,7.25,7.25,205444,0.0,1.0
2025-12-08,SKIL,7.31,7.64,7.25,7.35,7.35,119506,0.0,1.0
2025-12-09,SKIL,7.43,8.0999,7.41,7.54,7.54,113182,0.0,1.0
2025-12-10,SKIL,7.69,8.2099,7.55,7.71,7.71,287004,0.0,1.0
2025-12-11,SKIL,5.33,6.29,4.65,6.05,6.05,731529,0.0,1.0
2025-12-12,SKIL,6.31,6.54,5.93,6.11,6.11,249695,0.0,1.0
2025-12-15,SKIL,6.06,6.12,5.625,5.67,5.67,115931,0.0,1.0
2025-12-16,SKIL,6.17,8.08,6.15,6.61,6.61,1539680,0.0,1.0
2025-12-17,SKIL,6.69,7.42,6.6701,7.11,7.11,517412,0.0,1.0
2025-12-18,SKIL,7.33,8.8499,7.2749,8.69,8.69,556303,0.0,1.0
2025-12-19,SKIL,8.69,8.8215,7.32,7.74,7.74,399899,0.0,1.0
2025-12-22,SKIL,7.89,7.89,7.5004,7.62,7.62,149032,0.0,1.0
